  0.01285309  0.01361603  0.01025909  0.01498932  0.00171417  0.01163239
  0.01971954  0.00919098  0.01117462  0.01544708  0.01102203  0.02917999
  0.01682037  0.00034088  0.01636261  0.01834625  0.00354523  0.02811188
  0.01437897  0.01132721  0.00674957  0.00903839  0.00446075  0.01407379
  0.0064444  -0.00713593  0.01727814 -0.00774628  0.01361603  0.00537628
  0.00095123 -0.01644379 -0.00316864  0.02109283 -0.026362   -0.01888519
  0.00720734 -0.00301605 -0.00103241 -0.01796967  0.00217194 -0.02453094
 -0.0036264  -0.00087982  0.00324005 -0.03185516  0.00247711 -0.00438934
 -0.00454193 -0.01934296  0.0026297  -0.01796967 -0.02453094  0.00751251
 -0.03673798 -0.02285248 -0.02605682 -0.0201059  -0.02117401 -0.00255829
 -0.02544647 -0.02361542 -0.001185   -0.02178436 -0.01537567 -0.02666718
  0.00232452 -0.0201059  -0.01064545 -0.01644379 -0.01903778 -0.0213266
 -0.00438934 -0.02468353 -0.01613861 -0.01293427 -0.01919037 -0.02926117
 -0.03109222 -0.0086618  -0.01995331 -0.02941376 -0.02865082 -0.02239471
 -0.02880341 -0.00484711 -0.03429657 -0.02422577 -0.0301767  -0.0187326
 -0.02178436 -0.04696136 -0.01308685 -0.02300507 -0.03719574 -0.04177338
 -0.03460175 -0.02834564 -0.05596405 -0.03216034 -0.04558807 -0.04604584
 -0.03078705 -0.05184418 -0.04467255 -0.04497772 -0.04879242 -0.03277069
 -0.04986053 -0.04238373 -0.0414682  -0.03292328 -0.05855804 -0.0426889
 -0.05047089 -0.03292328 -0.03658539 -0.04940277 -0.01156097 -0.05260712
 -0.03704315 -0.02834564 -0.05138641 -0.04284149 -0.02239471 -0.03780609
 -0.03353363 -0.04879242 -0.03368622 -0.03933197 -0.04863983 -0.04314667
 -0.03795868 -0.03185516 -0.06374603 -0.04726654 -0.03948456 -0.06283051
 -0.05184418 -0.04986053 -0.03734833 -0.07137543 -0.03719574 -0.05474335
 -0.05901581 -0.06084686 -0.0465036  -0.06222015 -0.04894501 -0.06069427
 -0.06649261 -0.06252533 -0.05108124 -0.06344086 -0.06527191 -0.06634003
 -0.06099945 -0.06313568 -0.08663422 -0.05703217 -0.06252533 -0.06511932
 -0.0654245  -0.07885223 -0.07793671 -0.0692392  -0.06008392 -0.07335907
 -0.0565744  -0.06969696 -0.06832367 -0.07931    -0.05596405 -0.09578949
 -0.06893402 -0.07992035 -0.05352264 -0.09151703 -0.07839447 -0.08205658
 -0.07885223 -0.08480316 -0.06588226 -0.08602386 -0.08602386 -0.08877045
 -0.07961517 -0.07900482 -0.06313568 -0.09929901 -0.07854706 -0.09121185
 -0.09929901 -0.09304291 -0.08663422 -0.10677582 -0.10372406 -0.0931955
 -0.08281952 -0.10311371]","[-5.01159668e-02 -4.67590332e-02 -2.61596680e-02 -2.82958984e-02
 -2.70751953e-02 -2.99743652e-02 -9.22241211e-03 -1.97509766e-02
  6.03637695e-03 -2.14294434e-02 -8.00170898e-03 -3.27148437e-03
 -1.74621582e-02  1.07666016e-02 -1.16638184e-02 -4.64477539e-03
 -1.04431152e-02  4.66308594e-03  9.24072266e-03  3.90014648e-03
 -1.59301758e-03 -5.56030273e-03  1.12243652e-02 -9.68017578e-03
 -2.05078125e-03  2.22106934e-02 -4.03442383e-03  4.81567383e-03
  6.79931641e-03  1.48864746e-02  2.67944336e-03  2.83203125e-03
  2.32788086e-02 -5.10253906e-03  7.86743164e-03  5.43212891e-04
  2.25158691e-02  1.45874023e-03  9.69848633e-03  1.56494141e-02
  8.47778320e-03  1.35131836e-02  1.15295410e-02  5.73120117e-03
  1.73278809e-02  1.91650391e-03  1.47338867e-02  1.10717773e-02
  2.40417480e-02 -1.74560547e-03  2.14477539e-02  2.89245605e-02
  9.24072266e-03  1.68701172e-02  7.40966797e-03  2.20581055e-02
  9.69848633e-03  1.04614258e-02  2.34313965e-02 -6.17065430e-03
  1.83959961e-02  2.38891602e-02  3.22814941e-02  1.30615234e-03
  1.15295410e-02  2.20581055e-02  2.75512695e-02  1.47338867e-02
  2.35839844e-02  1.18347168e-02  1.83959961e-02  8.93554688e-03
  1.68701172e-02  1.73278809e-02  3.53332520e-02  9.08813477e-03
  2.93823242e-02  2.92297363e-02  4.96826172e-03  1.54968262e-02
  2.95349121e-02  2.63305664e-02  1.36657715e-02  1.44287109e-02
  2.25158691e-02  3.07556152e-02  3.64013672e-02  1.71752930e-02
  1.64123535e-02  3.09082031e-02  5.73120117e-03  1.47338867e-02
  2.78564453e-02  1.53442383e-02  1.03088379e-02  8.93554688e-03
  3.24340820e-02  9.54589844e-03  2.99926758e-02  2.22106934e-02
  1.73278809e-02  1.71752930e-02  4.08264160e-02  2.31262207e-02
  1.06140137e-02  2.77038574e-02  2.35839844e-02  1.54968262e-02
  1.83959961e-02  3.22814941e-02  1.44287109e-02  3.91479492e-02
  1.04614258e-02  1.97692871e-02  4.34204102e-02  1.53442383e-02
  2.25158691e-02  2.23632813e-02  3.01452637e-02  3.12133789e-02
  3.25866699e-02  3.04504395e-02  8.93554688e-03  1.44287109e-02
  2.77038574e-02  1.35131836e-02  2.03796387e-02  2.51098633e-02
  2.43469238e-02  3.13659668e-02  1.94641113e-02  4.72351074e-02
  4.51049805e-03  2.96875000e-02  1.18347168e-02  2.93823242e-02
  2.87719727e-02  1.53442383e-02  2.09899902e-02  2.06848145e-02
  2.09899902e-02  2.28210449e-02  1.62597656e-02  3.71643066e-02
  1.38183594e-02  2.41943359e-02  3.13659668e-02  2.95349121e-02
  1.77856445e-02  4.31152344e-02  2.41943359e-02  2.43469238e-02
  3.01452637e-02  3.51806641e-02  2.09899902e-02  4.37255859e-02
  2.52624512e-02  2.51098633e-02  2.38891602e-02  3.76220703e-02
  1.62597656e-02  2.43469238e-02  2.99926758e-02  3.07556152e-02
  2.70935059e-02  1.93115234e-02  3.39599609e-02  1.61071777e-02
  2.54150391e-02  3.54858398e-02  1.48864746e-02  4.20471191e-02
  2.61779785e-02  2.49572754e-02  2.17529297e-02  2.78564453e-02
  3.62487793e-02  2.17529297e-02  2.44995117e-02  1.53442383e-02
  4.17419434e-02  1.54968262e-02  1.88537598e-02  2.52624512e-02
  3.79272461e-02  3.44177246e-02  2.12951660e-02  2.64831543e-02
  3.12133789e-02  3.21289063e-02  1.25976563e-02  1.53442383e-02
  3.35021973e-02  1.35131836e-02  2.14477539e-02  3.65539551e-02
  1.90063477e-02  3.09082031e-02  2.80090332e-02  3.77746582e-02
  1.71752930e-02  2.14477539e-02  3.31970215e-02  2.19055176e-02
  1.32080078e-02  2.25158691e-02  3.13659668e-02  2.87719727e-02
  2.16003418e-02  1.85485840e-02  3.25866699e-02  3.76220703e-02
  1.87011719e-02  2.92297363e-02  2.20581055e-02  4.96826172e-03
  2.69409180e-02  1.54968262e-02  3.41125488e-02  2.73986816e-02
  2.29736328e-02  1.01562500e-02  2.35839844e-02  2.77038574e-02
  1.91589355e-02  1.85485840e-02  2.77038574e-02  2.69409180e-02
  2.31262207e-02  2.22167969e-03  2.63305664e-02  3.04504395e-02
  3.45703125e-02  4.51049805e-03  2.37365723e-02  1.12243652e-02
  3.73168945e-02  2.02270508e-02  2.19055176e-02  8.78295898e-03
  2.41943359e-02  3.16711426e-02  2.03796387e-02  9.85107422e-03
  2.57202148e-02  1.90063477e-02  1.90063477e-02  2.29736328e-02
  2.37365723e-02  2.46520996e-02  1.96166992e-02  2.77038574e-02
  2.61779785e-02  1.18347168e-02  3.47229004e-02  1.42761230e-02
  2.89245605e-02  1.50390625e-02  2.29736328e-02  3.79272461e-02
  1.58020020e-02  1.68701172e-02  2.96875000e-02  3.24340820e-02
  7.40966797e-03  2.38891602e-02  2.44995117e-02  1.77856445e-02
  1.91589355e-02  1.30554199e-02  2.35839844e-02  2.64831543e-02
  1.47338867e-02  7.86743164e-03  1.56494141e-02  3.15185547e-02
  1.22924805e-02  8.63037109e-03  1.15295410e-02  1.71752930e-02
  2.60253906e-02  6.34155273e-03  1.21398926e-02  1.48864746e-02
  2.64831543e-02  8.47778320e-03  1.07666016e-02  1.27502441e-02
  3.12133789e-02  9.08813477e-03  4.35791016e-03  1.76330566e-02
  8.93554688e-03  2.35839844e-02  1.76391602e-03  1.12243652e-02
  6.49414063e-03  2.28210449e-02  3.44238281e-03  2.06909180e-03
  9.39331055e-03  1.19873047e-02  9.24072266e-03  1.39709473e-02
  3.28979492e-03  7.71484375e-03  1.67175293e-02  7.25708008e-03
  8.47778320e-03  9.39331055e-03  5.73120117e-03  1.41235352e-02
  8.02001953e-03 -8.15429687e-03  1.06140137e-02  9.24072266e-03
  5.43212891e-04  1.71752930e-02  1.06140137e-02  8.17260742e-03
  7.71484375e-03  9.85107422e-03  5.73120117e-03  1.12243652e-02
  3.13720703e-03 -1.36474609e-02  3.90014648e-03 -1.47155762e-02
  4.51049805e-03  2.37426758e-03 -2.19726562e-04 -1.36474609e-02
 -2.66113281e-03  1.97692871e-02 -2.18872070e-02 -1.82250977e-02
  1.45874023e-03 -5.86547852e-03 -5.25512695e-03 -1.53259277e-02
  3.28979492e-03 -1.63940430e-02 -2.35595703e-03 -1.74560547e-03
  3.13720703e-03 -2.70751953e-02 -2.66113281e-03 -7.39135742e-03
 -9.06982422e-03 -2.05139160e-02  2.06909180e-03 -1.25793457e-02
 -1.97509766e-02  9.08813477e-03 -2.81433105e-02 -1.71569824e-02
 -2.09716797e-02 -1.38000488e-02 -1.66992187e-02  8.54492188e-05
 -2.02087402e-02 -1.95983887e-02 -2.66113281e-03 -1.95983887e-02
 -1.38000488e-02 -2.17346191e-02  2.22167969e-03 -1.76147461e-02
 -7.69653320e-03 -1.53259277e-02 -1.73095703e-02 -2.11242676e-02
 -3.27148437e-03 -2.12768555e-02 -1.18164062e-02 -7.84912109e-03
 -1.22741699e-02 -2.12768555e-02 -2.14294434e-02 -2.96630859e-03
 -1.38000488e-02 -2.00561523e-02 -1.97509766e-02 -1.44104004e-02
 -1.95983887e-02  2.83203125e-03 -1.92932129e-02 -1.10534668e-02
 -1.99035645e-02 -8.00170898e-03 -1.28845215e-02 -3.11950684e-02
 -9.83276367e-03 -1.41052246e-02 -2.90588379e-02 -3.01269531e-02
 -2.20397949e-02 -1.59362793e-02 -3.92822266e-02 -2.14294434e-02
 -2.93640137e-02 -3.01269531e-02 -1.86828613e-02 -3.60778809e-02
 -3.18054199e-02 -3.74511719e-02 -4.03503418e-02 -2.93640137e-02
 -4.12658691e-02 -3.45520020e-02 -2.92114258e-02 -2.23449707e-02
 -4.23339844e-02 -3.02795410e-02 -3.30261230e-02 -1.97509766e-02
 -2.44812012e-02 -4.18762207e-02 -8.91723633e-03 -4.49279785e-02
 -3.30261230e-02 -2.58544922e-02 -4.15710449e-02 -3.47045898e-02
 -1.60888672e-02 -2.95166016e-02 -2.82958984e-02 -3.89770508e-02
 -2.37182617e-02 -2.96691895e-02 -3.69934082e-02 -3.69934082e-02
 -3.05847168e-02 -2.34130859e-02 -4.90478516e-02 -3.97399902e-02
 -3.18054199e-02 -5.19470215e-02 -4.47753906e-02 -4.05029297e-02
 -2.86010742e-02 -5.68298340e-02 -3.11950684e-02 -4.15710449e-02
 -4.61486816e-02 -4.61486816e-02 -3.42468262e-02 -4.63012695e-02
 -4.12658691e-02 -4.87426758e-02 -5.57617187e-02 -5.02685547e-02
 -4.14184570e-02 -4.85900879e-02 -4.99633789e-02 -4.99633789e-02
 -4.50805664e-02 -4.50805664e-02 -6.33911133e-02 -4.12658691e-02
 -4.43176270e-02 -4.78271484e-02 -4.72167969e-02 -5.83557129e-02
 -5.72875977e-02 -5.24047852e-02 -4.37072754e-02 -5.92712402e-02
 -4.27917480e-02 -5.25573730e-02 -5.33203125e-02 -5.94238281e-02
 -4.06555176e-02 -7.22412109e-02 -5.28625488e-02 -5.94238281e-02
 -3.92822266e-02 -6.84265137e-02 -6.23229980e-02 -6.32385254e-02
 -6.44592285e-02 -7.13256836e-02 -5.89660645e-02 -7.22412109e-02
 -7.37670898e-02 -7.23937988e-02 -6.79687500e-02 -6.43066406e-02
 -5.05737305e-02 -7.83447266e-02 -6.33911133e-02 -6.91894531e-02
 -7.48352051e-02 -6.97998047e-02 -6.40014648e-02 -8.06335449e-02
 -7.83447266e-02 -6.84265137e-02 -6.12548828e-02 -7.55981445e-02]","[-4.43777466e-02 -4.13259888e-02 -2.02688599e-02 -1.82852173e-02
 -2.02688599e-02 -2.28628540e-02 -8.21441650e-03 -1.78274536e-02
  6.73919678e-03 -1.75222778e-02 -2.41607666e-03  9.63836670e-03
 -8.67218018e-03  2.39816284e-02 -1.95831299e-03  8.11248779e-03
 -1.95831299e-03  1.46737671e-02  1.61996460e-02  9.18060303e-03
  4.29779053e-03  4.29779053e-03  2.48971558e-02 -2.72125244e-03
  5.21331787e-03  3.08480835e-02  4.29779053e-03  1.17745972e-02
  1.42160034e-02  2.44393921e-02  1.14694214e-02  1.23849487e-02
  3.64938354e-02  6.73919678e-03  1.97091675e-02  1.19271851e-02
  3.57308960e-02  1.29953003e-02  2.07772827e-02  2.36764526e-02
  1.90988159e-02  2.29135132e-02  2.32186890e-02  1.31478882e-02
  2.73385620e-02  1.43685913e-02  3.03903198e-02  2.30661011e-02
  3.95455933e-02  9.02801514e-03  3.40524292e-02  4.10714722e-02
  2.10824585e-02  2.64230347e-02  1.84884644e-02  3.72567749e-02
  2.39816284e-02  2.32186890e-02  3.90878296e-02  7.50213623e-03
  3.29843140e-02  3.92404175e-02  4.64120483e-02  1.36056519e-02
  2.18453979e-02  3.57308960e-02  3.95455933e-02  2.55075073e-02
  3.19161987e-02  2.21505737e-02  2.32186890e-02  1.54367065e-02
  1.94039917e-02  2.50497437e-02  4.25973511e-02  1.77255249e-02
  3.66464233e-02  3.80197144e-02  7.04437256e-03  2.19979858e-02
  3.23739624e-02  3.69515991e-02  1.63522339e-02  1.74203491e-02
  2.24557495e-02  3.74093628e-02  3.84774780e-02  2.39816284e-02
  1.90988159e-02  3.69515991e-02  6.43402100e-03  2.18453979e-02
  3.57308960e-02  2.68807983e-02  1.89462280e-02  1.89462280e-02
  4.03085327e-02  1.87936401e-02  4.01559448e-02  3.49679565e-02
  2.61178589e-02  2.85592651e-02  5.26681519e-02  3.38998413e-02
  2.07772827e-02  4.15292358e-02  3.67990112e-02  3.13058472e-02
  3.43576050e-02  4.97689819e-02  2.50497437e-02  5.34310913e-02
  1.77255249e-02  3.00851440e-02  5.40414429e-02  2.47445679e-02
  3.02377319e-02  3.08480835e-02  3.66464233e-02  3.92404175e-02
  4.03085327e-02  4.16818237e-02  1.54367065e-02  2.24557495e-02
  3.48153687e-02  2.09298706e-02  2.76437378e-02  3.20687866e-02
  3.02377319e-02  3.96981812e-02  2.52023315e-02  5.54147339e-02
  1.17745972e-02  3.87826538e-02  1.83358765e-02  3.83248901e-02
  4.12240601e-02  2.64230347e-02  3.28317261e-02  3.17636108e-02
  3.45101929e-02  3.20687866e-02  2.73385620e-02  4.45809937e-02
  2.04721069e-02  2.93222046e-02  3.81723022e-02  3.52731323e-02
  2.50497437e-02  5.19052124e-02  3.34420776e-02  3.16110229e-02
  4.25973511e-02  4.67172241e-02  3.03903198e-02  5.02267456e-02
  3.20687866e-02  2.91696167e-02  3.10006714e-02  4.13766479e-02
  2.38290405e-02  3.02377319e-02  4.12240601e-02  3.55783081e-02
  3.46627808e-02  2.32186890e-02  4.42758179e-02  1.81832886e-02
  3.05429077e-02  3.83248901e-02  1.78781128e-02  4.38180542e-02
  3.37472534e-02  2.93222046e-02  3.02377319e-02  3.51205444e-02
  4.74801636e-02  3.16110229e-02  3.48153687e-02  2.29135132e-02
  5.35836792e-02  2.32186890e-02  2.74911499e-02  3.32894897e-02
  4.87008667e-02  4.15292358e-02  2.79489136e-02  3.17636108e-02
  4.09188843e-02  4.06137085e-02  2.07772827e-02  2.35238647e-02
  4.48861694e-02  2.07772827e-02  3.00851440e-02  4.61068726e-02
  2.71859741e-02  3.74093628e-02  3.51205444e-02  4.06137085e-02
  2.06246948e-02  2.56600952e-02  3.67990112e-02  2.21505737e-02
  1.51315308e-02  2.74911499e-02  4.12240601e-02  3.75619507e-02
  3.35946655e-02  2.21505737e-02  3.83248901e-02  4.22921753e-02
  2.82540894e-02  3.67990112e-02  3.28317261e-02  1.25375366e-02
  3.69515991e-02  2.12350464e-02  4.22921753e-02  3.26791382e-02
  3.26791382e-02  1.58944702e-02  3.37472534e-02  3.37472534e-02
  2.48971558e-02  2.29135132e-02  3.75619507e-02  3.72567749e-02
  3.42050171e-02  8.57025146e-03  3.38998413e-02  3.52731323e-02
  3.90878296e-02  6.12884521e-03  3.22213745e-02  1.83358765e-02
  4.71749878e-02  2.45919800e-02  2.56600952e-02  7.80731201e-03
  2.81015015e-02  3.34420776e-02  2.30661011e-02  7.95989990e-03
  3.03903198e-02  2.07772827e-02  2.26083374e-02  2.18453979e-02
  2.85592651e-02  2.59652710e-02  2.27609253e-02  3.10006714e-02
  3.22213745e-02  1.34530640e-02  4.09188843e-02  1.45211792e-02
  3.49679565e-02  1.74203491e-02  2.64230347e-02  4.06137085e-02
  2.03195190e-02  1.71151733e-02  3.17636108e-02  3.60360718e-02
  1.04013062e-02  2.48971558e-02  2.73385620e-02  1.78781128e-02
  2.12350464e-02  1.33004761e-02  2.67282104e-02  2.56600952e-02
  1.65048218e-02  6.12884521e-03  1.65048218e-02  3.66464233e-02
  2.32186890e-02  1.65048218e-02  1.75729370e-02  1.92514038e-02
  2.68807983e-02  3.38226318e-03  1.10116577e-02  1.45211792e-02
  2.99325562e-02  6.89178467e-03  7.50213623e-03  9.33319092e-03
  3.28317261e-02  1.11642456e-02  5.21331787e-03  2.01669312e-02
  9.33319092e-03  2.53549194e-02  6.35681152e-04  1.02487183e-02
  5.67108154e-03  2.53549194e-02  4.29779053e-03  3.38226318e-03
  1.46737671e-02  1.48263550e-02  8.87542725e-03  1.25375366e-02
  6.35681152e-04  6.28143311e-03  1.65048218e-02  9.48577881e-03
  1.36056519e-02  1.61996460e-02  1.48263550e-02  2.38290405e-02
  1.69625854e-02 -6.99371338e-03  1.28427124e-02  1.26901245e-02
  6.12884521e-03  2.47445679e-02  1.61996460e-02  1.20797729e-02
  1.05538940e-02  1.25375366e-02  5.97625732e-03  1.31478882e-02
  7.04437256e-03 -1.27920532e-02  8.26507568e-03 -1.49282837e-02
  6.89178467e-03  4.83093262e-04  4.60296631e-03 -1.64541626e-02
 -1.27258301e-04  2.00143433e-02 -2.08792114e-02 -2.13369751e-02
  2.92449951e-03 -8.67218018e-03 -4.85748291e-03 -1.99636841e-02
  5.36590576e-03 -2.17947388e-02 -1.04278564e-03  2.53295898e-05
  5.06072998e-03 -3.15603638e-02 -1.19537354e-03 -9.28253174e-03
 -8.21441650e-03 -2.39309692e-02  1.55120850e-03 -1.55386353e-02
 -1.87429810e-02  5.67108154e-03 -3.20181274e-02 -2.45413208e-02
 -2.31680298e-02 -2.11843872e-02 -2.17947388e-02 -5.77301025e-03
 -2.25576782e-02 -2.63723755e-02 -3.02642822e-03 -2.54568481e-02
 -1.72171021e-02 -2.86611938e-02  2.31414795e-03 -1.87429810e-02
 -9.74029541e-03 -2.13369751e-02 -2.01162720e-02 -2.83560181e-02
 -8.82476807e-03 -2.98818970e-02 -1.72171021e-02 -1.38601685e-02
 -1.93533325e-02 -2.97293091e-02 -3.03396606e-02 -9.12994385e-03
 -1.99636841e-02 -2.69827271e-02 -2.98818970e-02 -2.66775513e-02
 -3.12551880e-02 -3.33160400e-03 -2.77456665e-02 -1.75222778e-02
 -2.98818970e-02 -1.61489868e-02 -2.34732056e-02 -4.42251587e-02
 -1.93533325e-02 -2.10317993e-02 -3.91897583e-02 -4.11734009e-02
 -3.56802368e-02 -2.77456665e-02 -5.26174927e-02 -2.97293091e-02
 -4.02578735e-02 -4.20889282e-02 -3.20181274e-02 -5.01760864e-02
 -4.71243286e-02 -5.07864380e-02 -5.55166626e-02 -4.22415161e-02
 -5.96365356e-02 -5.44485474e-02 -4.89553833e-02 -4.05630493e-02
 -6.08572388e-02 -4.97183228e-02 -5.12442017e-02 -3.56802368e-02
 -4.01052856e-02 -5.84158325e-02 -2.01162720e-02 -5.94839478e-02
 -4.40725708e-02 -3.93423462e-02 -5.47537231e-02 -5.04812622e-02
 -2.98818970e-02 -4.81924438e-02 -4.52932739e-02 -5.68899536e-02
 -3.98001099e-02 -4.49880981e-02 -4.98709106e-02 -4.89553833e-02
 -4.14785767e-02 -3.67483521e-02 -6.45193481e-02 -5.47537231e-02
 -4.57510376e-02 -7.10806274e-02 -6.36038208e-02 -5.81106567e-02
 -4.25466919e-02 -7.03176880e-02 -4.51406860e-02 -5.53640747e-02
 -6.10098267e-02 -6.40615845e-02 -5.10916138e-02 -6.51296997e-02
 -5.70425415e-02 -6.29934692e-02 -7.39797974e-02 -6.83340454e-02
 -6.31460571e-02 -6.68081665e-02 -7.23013306e-02 -6.80288696e-02
 -6.68081665e-02 -6.43667603e-02 -8.98489380e-02 -5.90261841e-02
 -6.86392212e-02 -6.69607544e-02 -7.41323853e-02 -8.13040161e-02
 -8.48135376e-02 -7.36746216e-02 -6.58926392e-02 -7.68789673e-02
 -6.48245239e-02 -7.04702759e-02 -7.76419067e-02 -8.06936646e-02
 -6.37564087e-02 -9.33584595e-02 -7.82522583e-02 -8.34402466e-02
 -6.37564087e-02 -9.24429321e-02 -8.49661255e-02 -8.37454224e-02
 -8.71023560e-02 -9.03067017e-02 -7.71841431e-02 -8.77127075e-02
 -9.21377563e-02 -8.92385864e-02 -8.75601196e-02 -8.40505981e-02
 -7.32168579e-02 -1.01140442e-01 -8.52713013e-02 -8.86282349e-02
 -9.94619751e-02 -9.33584595e-02 -9.01541138e-02 -1.05412903e-01
 -1.04955139e-01 -9.47317505e-02 -8.66445923e-02 -1.00072327e-01]","[-5.15725708e-02 -5.11148071e-02 -2.71585083e-02 -2.73110962e-02
 -2.77688599e-02 -3.09732056e-02 -1.17471313e-02 -2.34963989e-02
  3.96942139e-03 -2.39541626e-02 -1.00686646e-02 -2.74444580e-03
 -1.76980591e-02  9.92034912e-03 -1.51040649e-02 -8.08502197e-03
 -1.08316040e-02  8.85223389e-03  1.28195190e-02  6.10565186e-03
  3.07312012e-04 -2.74444580e-03  1.40402222e-02 -8.39019775e-03
 -1.50451660e-04  2.31954956e-02 -6.25396729e-03  4.88494873e-03
  7.02117920e-03  1.83126831e-02  7.32635498e-03  8.85223389e-03
  3.00619507e-02  2.13836670e-03  1.73971558e-02  1.11410522e-02
  3.14352417e-02  9.92034912e-03  1.67868042e-02  2.19747925e-02
  1.58712769e-02  2.04489136e-02  1.89230347e-02  1.05307007e-02
  2.38058472e-02  9.30999756e-03  2.33480835e-02  1.78549194e-02
  3.37240601e-02  5.49530029e-03  3.20455933e-02  3.90646362e-02
  1.80075073e-02  2.59420776e-02  1.89230347e-02  3.18930054e-02
  1.75497437e-02  1.54135132e-02  3.00619507e-02  3.07312012e-04
  2.91464233e-02  3.44869995e-02  4.21163940e-02  7.93670654e-03
  1.72445679e-02  2.77731323e-02  3.44869995e-02  2.33480835e-02
  3.37240601e-02  2.04489136e-02  2.31954956e-02  1.20565796e-02
  1.72445679e-02  2.02963257e-02  3.92172241e-02  1.34298706e-02
  3.20455933e-02  3.54025269e-02  9.92034912e-03  2.50265503e-02
  3.63180542e-02  3.44869995e-02  1.51083374e-02  1.66342163e-02
  2.62472534e-02  3.75387573e-02  4.07431030e-02  2.39584351e-02
  2.19747925e-02  3.73861694e-02  9.15740967e-03  2.02963257e-02
  3.17404175e-02  2.04489136e-02  1.72445679e-02  1.70919800e-02
  3.92172241e-02  1.60238647e-02  3.92172241e-02  3.25033569e-02
  2.50265503e-02  2.38058472e-02  4.82199097e-02  3.03671265e-02
  1.96859741e-02  3.79965210e-02  3.00619507e-02  1.81600952e-02
  1.90756226e-02  3.50973511e-02  1.72445679e-02  4.82199097e-02
  1.66342163e-02  2.80783081e-02  5.23397827e-02  2.41110229e-02
  2.96041870e-02  3.05197144e-02  3.64706421e-02  3.86068726e-02
  3.70809937e-02  3.90646362e-02  1.83126831e-02  2.60946655e-02
  4.04379272e-02  2.76205444e-02  3.40292358e-02  3.83016968e-02
  3.57077026e-02  4.51681519e-02  3.14352417e-02  6.05795288e-02
  1.46505737e-02  3.98275757e-02  2.16696167e-02  3.95223999e-02
  4.37948608e-02  2.94515991e-02  3.76913452e-02  3.58602905e-02
  3.73861694e-02  3.54025269e-02  3.03671265e-02  5.02035522e-02
  2.63998413e-02  3.57077026e-02  4.30319214e-02  3.99801636e-02
  2.88412476e-02  5.43234253e-02  3.63180542e-02  3.79965210e-02
  4.53207397e-02  4.88302612e-02  3.50973511e-02  5.67648315e-02
  3.95223999e-02  3.96749878e-02  4.02853394e-02  5.20346069e-02
  3.11300659e-02  3.90646362e-02  4.92880249e-02  4.41000366e-02
  4.15060425e-02  2.97567749e-02  4.94406128e-02  2.74679565e-02
  3.83016968e-02  4.65414429e-02  2.68576050e-02  5.35604858e-02
  3.86068726e-02  3.31137085e-02  3.41818237e-02  3.96749878e-02
  5.17294312e-02  3.43344116e-02  3.90646362e-02  3.18930054e-02
  6.21054077e-02  3.41818237e-02  3.75387573e-02  4.45578003e-02
  5.58493042e-02  4.80673218e-02  3.21981812e-02  3.81491089e-02
  4.62362671e-02  4.91354370e-02  2.77731323e-02  3.25033569e-02
  5.02035522e-02  2.80783081e-02  3.78439331e-02  5.38656616e-02
  3.21981812e-02  4.33370972e-02  4.02853394e-02  5.17294312e-02
  2.97567749e-02  3.20455933e-02  4.30319214e-02  3.02145386e-02
  2.38058472e-02  3.40292358e-02  4.60836792e-02  4.04379272e-02
  3.44869995e-02  2.89938354e-02  4.48629761e-02  4.97457886e-02
  3.03671265e-02  3.93698120e-02  3.58602905e-02  1.58712769e-02
  4.08956909e-02  2.83834839e-02  5.02035522e-02  4.12008667e-02
  3.76913452e-02  2.13644409e-02  3.75387573e-02  4.02853394e-02
  3.18930054e-02  2.91464233e-02  4.02853394e-02  4.04379272e-02
  3.75387573e-02  1.23617554e-02  3.63180542e-02  3.84542847e-02
  4.22689819e-02  9.76776123e-03  2.96041870e-02  1.63290405e-02
  4.79147339e-02  2.94515991e-02  3.06723022e-02  1.61764526e-02
  3.15878296e-02  3.73861694e-02  2.80783081e-02  1.80075073e-02
  3.69284058e-02  2.63998413e-02  2.50265503e-02  2.80783081e-02
  3.15878296e-02  3.05197144e-02  2.47213745e-02  3.18930054e-02
  3.28085327e-02  1.86178589e-02  4.41000366e-02  1.67868042e-02
  3.31137085e-02  1.46505737e-02  2.35006714e-02  3.73861694e-02
  1.80075073e-02  1.64816284e-02  3.20455933e-02  3.60128784e-02
  1.20565796e-02  2.59420776e-02  2.82308960e-02  1.95333862e-02
  2.36532593e-02  1.69393921e-02  2.89938354e-02  2.89938354e-02
  1.54135132e-02  1.12936401e-02  2.07540894e-02  3.84542847e-02
  1.86178589e-02  1.49557495e-02  1.51083374e-02  2.44161987e-02
  2.88412476e-02  7.32635498e-03  1.05307007e-02  1.51083374e-02
  2.60946655e-02  7.17376709e-03  7.47894287e-03  1.29721069e-02
  3.52499390e-02  1.25143433e-02  6.86859131e-03  2.07540894e-02
  8.54705811e-03  2.25851440e-02  1.83319092e-03  1.14462280e-02
  7.93670654e-03  2.41110229e-02  4.42718506e-03  2.29095459e-03
  1.63290405e-02  1.84652710e-02  1.34298706e-02  1.48031616e-02
  3.96942139e-03  7.02117920e-03  1.58712769e-02  6.86859131e-03
  9.61517334e-03  1.14462280e-02  9.61517334e-03  2.06015015e-02
  1.41928101e-02 -4.11773682e-03  1.28195190e-02  1.17514038e-02
  2.13836670e-03  2.09066772e-02  1.23617554e-02  9.92034912e-03
